"industry_text","year","Hires","Job openings"
"Construction",2000,414,233
"Construction",2001,466,183.916666666667
"Construction",2002,435.416666666667,123.25
"Construction",2003,453.333333333333,110.666666666667
"Construction",2004,463.5,142.416666666667
"Construction",2005,492.333333333333,153.5
"Construction",2006,463.75,166.333333333333
"Construction",2007,412.416666666667,181
"Construction",2008,377.916666666667,109.5
"Construction",2009,321.416666666667,55.4166666666667
"Construction",2010,334.333333333333,73.6666666666667
"Construction",2011,349.666666666667,79.1666666666667
"Construction",2012,337.583333333333,95.5833333333333
"Construction",2013,327.083333333333,124.416666666667
"Construction",2014,313.166666666667,135.666666666667
"Construction",2015,332.166666666667,147.25
"Construction",2016,338,196.833333333333
"Construction",2017,380.166666666667,199.75
"Construction",2018,378.416666666667,277.083333333333
"Construction",2019,417.583333333333,316.583333333333
"Construction",2020,416.5,257
"Construction",2021,363.666666666667,347.833333333333
"Construction",2022,367.5,401.75
"Construction",2023,364.888888888889,363.666666666667
"Education and health services",2000,515,919
"Education and health services",2001,515.833333333333,784.416666666667
"Education and health services",2002,485.916666666667,710.083333333333
"Education and health services",2003,485,591.083333333333
"Education and health services",2004,488.25,617.833333333333
"Education and health services",2005,521.75,679.916666666667
"Education and health services",2006,533.916666666667,738
"Education and health services",2007,546.75,780.416666666667
"Education and health services",2008,545,716
"Education and health services",2009,509.666666666667,535.666666666667
"Education and health services",2010,495.833333333333,536.916666666667
"Education and health services",2011,493.833333333333,611.5
"Education and health services",2012,525,702.583333333333
"Education and health services",2013,544.916666666667,679.666666666667
"Education and health services",2014,576,825.166666666667
"Education and health services",2015,626.166666666667,1023.08333333333
"Education and health services",2016,641.083333333333,1122.33333333333
"Education and health services",2017,667.166666666667,1148
"Education and health services",2018,711,1235.91666666667
"Education and health services",2019,722.416666666667,1307.41666666667
"Education and health services",2020,777.916666666667,1196.25
"Education and health services",2021,781.916666666667,1790.66666666667
"Education and health services",2022,857.75,2161
"Education and health services",2023,893.111111111111,1956.11111111111
"Federal",2000,40,66
"Federal",2001,36.1666666666667,59.0833333333333
"Federal",2002,45.5833333333333,46.5833333333333
"Federal",2003,36.1666666666667,50.5
"Federal",2004,38.5833333333333,48.5
"Federal",2005,39.5833333333333,45.25
"Federal",2006,50.8333333333333,41.8333333333333
"Federal",2007,61.3333333333333,43.4166666666667
"Federal",2008,28.0833333333333,46.3333333333333
"Federal",2009,38.5833333333333,63.5833333333333
"Federal",2010,87,127.583333333333
"Federal",2011,25.6666666666667,61.6666666666667
"Federal",2012,28.3333333333333,72.4166666666667
"Federal",2013,25.5,56.9166666666667
"Federal",2014,27.75,66.4166666666667
"Federal",2015,34.5,89.8333333333333
"Federal",2016,34.3333333333333,100.666666666667
"Federal",2017,31.8333333333333,89.8333333333333
"Federal",2018,34.9166666666667,104.5
"Federal",2019,41.4166666666667,120.5
"Federal",2020,73.5,125.166666666667
"Federal",2021,42.8333333333333,130.833333333333
"Federal",2022,42.1666666666667,140.25
"Federal",2023,45.7777777777778,153.666666666667
"Financial activities",2000,254,274
"Financial activities",2001,228.666666666667,245.916666666667
"Financial activities",2002,214.916666666667,220.666666666667
"Financial activities",2003,211.916666666667,214.75
"Financial activities",2004,231.916666666667,262.916666666667
"Financial activities",2005,231.666666666667,299.75
"Financial activities",2006,254.5,333.75
"Financial activities",2007,248.666666666667,274.75
"Financial activities",2008,212.916666666667,221.166666666667
"Financial activities",2009,164.666666666667,145.916666666667
